Paragraph,Page number
"PAGE     CHAPTER         CONTENTS
78                        Phrases        Mainly     Expounding            Clause   Level     Tagmemes
                          Possession         Phrases
                          Possessor        Phrase
79                        Possessed        Phrase
         4e5o165          Possessor~Possessed                Phrase
         edee             Coordinate         Noun    Phrase
         43.261          Alternate         Noun     Phrase
         4.50202          Coordinate         Personal       Accompaniment          Noun     Phrase
         Ke Bed           Idiomatic        Noun     Phrase
         Af ht            Included        Noun     Phrase
         435              Referential         Noun      Phrase
         4306            Appositional            Noun    Phrases
         4eoBeo7          Temporal        Phrases
         4.35.8           Modified        Noun     Phrase
         e309             Axis     Relator        Phrases
         Serre            Location        Axis     Relator       Phrase
         4.52902          Means     Axis     Relator        Phrase
         4 3eGed          Contactive/Instrumental                  Axis     Relator       Phrase
         443210           Phrase     Embedding
                          Chart     of     Phrase    Binbedding
KARKAR       GRAMMAR          ESSENTIALS                                                                Veda    Rigden
CLAUSES:
TABLY    OF       CONTENTSPAGE     CHAPTER          —      CONLENTS
92           5                    Clauses
             5-6                   Definition
             51                   Dependent        and     Independent         Clauses
             ele                  Ditransitive,            Transitive     and     Intransitive        Clauses956          52                   Equational        Clauses
             50201                Non    Verbal          Bquative      Clauses
             5.202                Stative     Equative        Clauses
97           520d                 Interrogative            Stative     Equative          Clauses
100          5.2.4                Similative        Stative         Equative     Clauses
101          5635                 Dependent        Clauses             pr ere|              Included        Clauses
                                  (a)    Indirect         Object     Dependent     Included        Clause
102                               (o>)   Direct     Object         Included     Clause
103                                (c)    Manner         Included     Clause
                                  (a)    Temporal         Included     Clause
104          5 ede                Dependent        Clauses         -Occurrence
             5350201              Dependent        Connective         Clauses193                               (a) Back Referent Connective Clause
105                               (o) Forward Referent Connective Clause
106                               (c) Transfer Action Connective Clause
107          Se Be2ee             Dependent        Simultaneous         Events     Clause
             pre ry aw)           Dependent        Consequential          Clause
108          55024                Dependent        Participial         Sequential         Clauses109                               (a)      Dependent        Single     Focus     Sequence      Clause
110      pr were rw)              Dual     Focus    Transfer         Clause
                                  (a)    Sentence         Transfer     Clayse
111                               (o) Specific            Sequence Closure Clause
 112                              (c) Transfer            and Abandon Clause
         52522.6                  Dependent        Direct      Quote    Pre     Quote     Clause 114     5.3.2.7                  Dependent        Resultant         Clauses
 115     5.52.8                   Independent            Clauses
 115     6                        Sentences
 119                              Text
                                                                                                idiomabis
                                                                   te
                                                                   a
                                                                                                immediate                ( (sotential,
                                                                   bea               (9)                   ns            (past }
ACCU               BCCOMIAME            Neale                                        (
alt                aaternuate            (conj;                                                  Liperstive
       Tene        ALT     ece:   ait      (potential)
                                                                       2 ye                      4     a        ers      a].     _
                                                                   ine                   cl      ducluded                clause                   din db le ry          (veri >
                   avolitiornal             (mood)                                                     fhrect            ovject
                                                                   ind                   »       diaefPinitve                  pust
                                         yosition
                                         suoject
                   COupound             (sbrase}
                                                                   Hod                           nmoditlor,
                                                                                                          ted.
                   conditioyjal                 Usood)
                                                                   mon                           Zoo Y
                   connective
                   conblinuin,;           state                   clause
                   conjunction
                                                                                                 nuauber
                   coordiunte,              coordinating
                                                                   NP                            Noun             -hrese
                   dival
                   destilnation
                                                                   onlix                        ovliratory
                                                                                                   iga
                   acsiderative
                                                                                                eoject                fovased         (sayhas
                                                                              teiy
                                                                   °
                   difgferentiative
                                                                   o          ©          poss   onject
                   dual       focus        coupletive
                   Gitrnansitive                 (clause,verb)
                    duaveakve            (state)                   p                            phrase              =?   exchange             transfer         (state)   OA.                          past                                                                   pess                         NO8Session,                    possessor
                                                                   posse                        possessed                                                                   pot                          potential                (action)
       (rex) ‘           forward          (referent,               20S                   3eqg   potential                sequence
                     future         (tcuse,                                                     prohibitive
                                                                   ae                           pronoun
                     halo buatwe                 | wroad )
rred                          predicate    oP         co:            ceresent        completed           (action)
mone                          relator
               23             vesultant              se,uence
eo:                           resulisit              Chane      of   positionsel                           selective (aarker/
Sef 2               possAss   aa
                              selected  wanean
                                       sersan  onesaesed
                                               possesstouSeu                           sequence              Ssevueutlal
&        crannf
          --         wy
                              Single“
                                             (focused)
                                              Pal
                                                                transfer
spec                  too            i
                              srecific              te   sic
                                        c
B        fF                   Subject         focus
                                         t   marker
S        ess                  BUN   ject     possession
s        rof                  subject        referent
gta                           stative
                                                             UlaR           GRAMMAR         ESyalTIALS      The    word         in       Karkar
Ll.","[5, 6, 7, 8, 9]"
"State ment           Stative            Equational          Clause:state    stat            eg     Ul     =+lopic       :t Pine               fT Sudj                  £            Loc        # Top                                                            Tine            3:    tiae              wa                                                            Subj            :referential                                   pronoun                                                            Loc             ;:    locational                               relator                                                            Top             <:    ti         topic                 marker                                        + Conaent:+Conpliment                               +           Pred                                                            Coapsliawent                        :       noun               or     pronoun                   location            clitic-n_                                                            Pred            :Stative                     eguational                          verb           oe    verb         phrase. auxilliary
                                                                                                                                                      obligatory                                                 .
Read:     4&    statenent               stative      eyguational                   classe                        consists                   of    an Logic           tagneae            with        an       obh gn          nuclear                tagua,         Subject          filled            by       a           noun               or     pronoun                  or    Topic         noun     phrase,
                                                                         ophonal
          AaHG       a        GoMnent      tesneme         and           an,pre=nuclear                                tagaa                time,          filled        by     a     tide    word,
                        optional                                                  Location
          and        tio, post-nuclear                   tagvmasS,               Sempkiment                            filled               by         a    location            relator            clitic
                                 a                                                                                                                                        ablgatery
               and       @H-optieonad            Topic         tugma             filled                 by        ti            tcyic        aarkerjand                  atComuent             tayaeme             eLth
                         _ sbligatery
                         eWwo,nuclear            tagmas,             Coapliment
                                                                                                             .
                                                                                                         filled                  by     »    noun           or     pronoun            uith    an
                                                                                                an abhgoton,                                                              ow
             opticnal                locative     relator                clitic             -n, and,FP redicate                                        filled        bY, Abigecery—                      a               Stative               auxilliary      ejyuutionel                   verb»                               .
                         aor         Essentials                                                                                                                                       99.","[106, 107]"
"
The     totel          count        is    twenty-three                     end      as     this           system            is    not     readily       transpose:into        the    modern           system        with         «    basic           set        of     ten           the     Kerkardp          system        is
alreedy           filling           into      cClisuse.
48s   can     be       seen       numbers         fron         1     to       12    and        26,        21        and     23    are     words.        Numbers
from     13       to    19     ere       vhrases          using            anker          ‘other!               and        22    ne'nai       fik     kamp       tis   a
phrase        meaning             'from       the        smallest!                 or     'next           te        the     smallest’.ut    Least         two      of     these       numbers             have           been        observed               with        Fositional           Clitics:              fupeul:             ‘ot      eight!        serak-—olx                ‘at     nine!
Compounds:                       initeronke-am                ‘that          one        thing!                       anenk-aopwi                  ‘two       things              together'
(3)     Interrogatives:                         (Inte)
                                           Interrogetives                         occur        as     modifiers                  of     the   verb     or    verbal
cormlex            (constructions)                   in       Interrogetive                      Cleuses.                   all       interrogri.tive            words
optiowally              occur          with     verbal              suffixes.                  The         interrogztive                  word       enai        ‘what!
awlso    occurs           with         nowinal           clitics,                 and     the        interrogative                     weo    'who'     optionally
occurs        witao       the       possession                clitic              -mp     and        Ind        Cb    clitic           -an.apai          ‘what!              amo     apai           te'fri            ~-r_-an?                        ‘what           are    you     aking?!
                                  2s      what           riedkce~    Ayvanst~25            wed       P*
                       ano        -ti        apai        -r           -an                 nki-nai-nap?'!
                    thet-top              wh at-tebh -mel                                sec        QuKd 25 1m pa
                       'Do     you       want       to     Lock          at       it?!                        sane tL            apai--rii                  os      A     =—a?                   ‘why           are    you     csuaking     that?!                    that—ton             what--resson-< Qurg                            can
wao         ‘who!              Mé      =ti      wao        -ii        nono          -on?             ‘who           did     this?!
                          this-top              who-pos                    he      —ineéic           m         pe                               Onomp         hema             WSO        sep        -ii          -an                 wao?!             Meho   took     my    homner?!
                                  my       haumer             who        took-sea~.in                    e\          who
herkar         Graumar              lssentials                                                                                                                        28.wmaoe         wiere!                 wio        meok          solkwoup                   -Yo-ap               -i?        ""Where        are        you    soing?""
                                    2s      where                 go           Aran            youn Lit                                    Maok              yale        rapi?                   Wrrere               do       wou     Live?""                                    wisere            stay             int     ts
10,    0)      taro!                “io           mokap                 CLL              -eni?                 Wsiow       dic       yeu     Jo    that?""                                     28               how     -         ser         be     sta                                    ng      = od             <o             mii       nap                    -ono?          “how      “cid    you       do      tuat? (achieve
                                                                       tho                     ym       pl                                                   Mian""
               28              now         -se.        -con            it     is      -2s”          Pe             me                                    that         effect?"" meser         ‘when'                haker            korop        -ua             -nhap       -ono?                 ""Nhen          will     you     come?""
                                    when              cone        -fut             -2s     -incdic      moler     ocewsrs              in     the        Fro        Verb             Sentence                   Conjm:ctive              Construction: Liker=¢        so            sep                an      -—te                  ma—olz                         ais       netnai         kar          +té'rdp
when-sen        sey           -6f        svilowl.g-that                            thateat                   tnat       young        very          child‘ketnenki               -r      -an                    wareinp                             ~i2....
  smail         -sel-Ind                   Ob     call        to        follow-having ‘when        she        had        saod         that        to        her,         having                   €alled           the    very     youngest               child...
 (k)        Action           Relational                Adverbs:
                                                                              ‘Yhese           form            a     set       of    words        that        describe      how
                                                When wihlected WH verbal                                           “aalbices
 an     action           is    done.             ,They form bhe stem of                                            iro Verbs               cescurming—with              verbal
 suclixos           . moler         ‘thet           matmer             of        actiant enter         ‘between                   one      and       another! anker         '‘'fcllowing                 one         the       other! neniker       'ilou,;              the         one from               tire        otvnrer!
 serep         ‘accumulating                          one     next            to         tie        other--alweys' myar          ‘separated                   one         from           tie         other--alone,                           cnlv'!yokop           ‘ pet           one         ON         +op        of         the     ather          ‘
Karkar            Graumar        Essentials                                                                                                     26.(n)        Locatives:                               These        words   form      the      axis            of        Locational            Axis        Relator           Phrases
with        the     Relators           mik    and   fik     and       kamp3;aonkori                 'underneath'                    aOnkori            mik                  'in    the    underneath                area!amori                   ""between!                       anori         mik                       ‘in    the    between          area!wunai                   ‘nearby!                        wunai         fik                       ‘at    a nearby         place!
aopwi                   ‘out     from       within/     aopwi         kamp                      ‘coming       out,      one        from     among       othe
                            among!                                                                                                      others'ams _                    aopwi                      kamp                                        ankerank
those             out    from     among        -come    out      from                           one    thing‘one        thing        taken        out    from     among      others!","[35, 36, 37]"
"
                                                                                       ~
                         +          Head                                      +   Svec        Pop         pronoun                    ma,                                                ti                            ‘this        particular                  one'
         noun                       ta'rap                                             ti                            ‘the        particular               child'        inflected
        noun                        nap           -ox                                  ta                            'the        particular               place~up             at    7                              house-upeat                                                                        the        house!
        ‘lod    N P                mi             pwai                                 ti                            ‘the        specific            hair'
                                   head           heir
        Axis     Rel    P          nap                 mik                             ti                            ‘in        the    specific               house'                                   house               in
         the     Subject,               Object,          Indirect         Object            taguemes            at        Clause            Level.        It         in
                                                                                                                                                                occurs
                        .— The          HUCLOAL~         LA    cni@ieS-—aALe         apiios         11:    rs         0     ieg—}            £4}     R    £            .   1          bronoun            am.                                              Unten P)
                  Intensfied                            Phrase:               (rt?)
bh. 2.3
                                                   The          nuclear              Lagmemes                        ot         SIs         phrase             are:—                                                   Head ;             Noun            or       adcectwe                           .
                                                    Trternsifier          »          kar        . very          ‘         Kar           truly
                   Examples             ;
                                            +    Wead                             +        Lrters         Mer
                                                kwonvt                                        kori                                     “toaly                 good |
                                                Q2o0d                                         tvuly                                                Fokwo.                                        kor                                     y very                  be f
                                                         ig,                          nd,                 Se              SO
                                                                                              kan                                      ‘oe         Avue        house’            (
                                                 nap                                                 houre                                          true
                                                                                                                                       os appa fo fempcvery
                                                                                                                                      Cas             Seal +2.                 VOL
    Karkar       Grammar            Hssentibls                                                                                                                                  (Ze  4.3     Phrases      Mainly                 Sxpoundin,              ULause                Level        Tagwenes:
 4.3.1     Possession                   Phrases¢(Poss                     P)                              There           are     three          types            of     Possession             Phrase.","[85, 86]"
"
Differentiative                                               iertier             (diff):                               -or
                         Nis           marker                         curries             the           meaning                          ‘esch        one!     or    ‘one          by   one!    und    sodifferentiates                                        exch                 one     of          a       number,                           it        occurs     folloved             by   the    Ind    Ob    m
corer                    @r       by           possession                         -mp              and/or               possen sed                      —20    maoriers            (described         later).warop                    td'répra                    -or                   -en                senk           -ma                          Ap
                                                                                                                                           _
                                                                                                                                                                    -oro.
your               chilvren-div?-Ind.Ob                                                       give-              und -£,                      bs     impo      -'p ne,Ml         o-vd1d           pive               (it!                   to     ench         one           of         your                  ciudidren.!8s                 4-744         an                                                                s         +).
ca                 ve!      bis                     -or                    -2£0          in             teikerenen
'                          sl                         ~                              4                       :                  oes                     .      f          ‘
tacse                caildren-diff-pessd-poss                                                               tae         fasher's                      Line     (clon)""eacn                of          t.acse              children                      rosseased                           by        tue               Latier's        Line       fo    ra         .                       :                  ,                                    .                   /        .        :
 ,b)       Kossession                                Marker                   Reletioncl                           Clitics:          sublect                      erson                          Possessor                    Narker:                      (s        poss)               —mp          pronoun                      ste                    +       subject             mecker                   +    s        poss          on                                   -O                  =inp                       ‘wine!
     is    pro                  stes           nm             -s       pose          aro                    -oO           =p                            ‘men's,                   men's!          neil              -—S        p       -s             pos:          Leon.            tHionelvossessiois:          pro              st          +            -<—mp          ne             ip                     Your                   olacc!
         our         ~S          poss
          Object                   Person                         Possession:                          (o    p         poss          noun                  stem           +      0           p    poss          ta'rép                   -s0                                     Tenaile
          ciild                  -o        p        poss
Karkar            Grammar              Essentials                                                                                                                2.      selected                Person                   Possession:                    (s p poss)                  -r
      noun         stent          +    S       p       poss        +    oO    Pp    OSS      yulpu                  -r                        ao                    Swoon           s@lected            as    in     object       of     possession!
      “TLLTEOL      =         p       poss             -oO    p    poss      Exclusive                   Possession:                           (excl             poss)              ~lcu            ‘exclusively              possessed!      subject                nerson                pronoi.n             +     excl         pron       on-o              —tsuiup                         ‘my       very            own!
       Sfp.              -excl             noss
      Selected                Differentiated                                 Possession:                  (sel        viff     poss)             -rop
This        is     «an       item          of          possession                   selected             froi:    «= number          of    possessions            in    a
group         shoring                 situetion.      oronoun                sten          +       sel        diff           yoss      ne           -ro                          ‘one          of       bis/her              relzetions'!
      pr      st-sel              diff             poss
        i          ~ro                ‘Sone              of       our        (excl)          many        shared        possessions!","[19, 20]"
"AL           nomp                 -~an          ‘AS        he        had        done        (so       I      did        the        same            to        get     the      same        results)do         hisedoing-atThis         use        of        -an        also          occurs               where           movement                is     concerned                      and     means          both          movementfrom         or     to        a     locations=-Ma     -o                    ti                 na-ok                                            korop                                   rii                       —an,     7?!3     s-sn                   tov                 that.place.up                                   come                                   bp     seq                 ~along          from    ‘Where         did        he        come        from?!in     example                5,         Kar          'Btory'                   has         -an       suffixed                 to        it        indicationg                    that        it    isthe        indirect                 object             of           the        verb        farakap                    ‘tell!",[59]
"                         Nuclear        tagmemes              :                                     Head         :    noun                       Characteristic:                 noun       or    adjectiveExamples*
               Head                    Characteristic                                   Idiomatic       Meaning             yy ompwii                  kar            night.bird                  voice                                            ‘early        morning'
             Komoti                     kar            nigit.frog                    voice         eporokor                      yonkwai                                            'thirsty'
         throat                        ary
         aod
     norkar
                                     .
                                 Uramgae
                                                          =.
                                                          Essentisls
                                                                        .
                                                                                                                                                                               ge?
                                                                                                                                                                                         2                                                                                                                                                                                     @
     ays                                  Included               Noun         Phrase: (Ing               HP}                                                          Nuclear             tamnees:-                                                                     Read:      Coord           NP     or    Comolex         tod    NP                                                                      Includers:                 ~an          Indirect        Object       clitic                                                                                                 ran         Specific         Indirect           Object     Transfer          tagmeme Feature:                                  thes           phrase            occurs         in    the         Indirect        Object       slot     of     the     Clause.","[90, 91]"
"
Alternative                Conjunctive:                           (alt         conj)@)This     word         precedes                 the     noun         in        an    Alternate                Noun         Phrase.",[27]
"              Rap               kari                    ‘a         true        house        (es        o posed           to     a    temmorery      sielter)!
             “rouse         true               wwepwi                 lierk                 '‘'trulv          good!
               good                   truly               tutpai                 kari                    ‘excessively                   heevy'
              heavy                  truly
 ( f)         Relinwuishing                                 Nordss:              waompwi                      ‘let               it        go,     abendon               the     idea't              This          word           forms                   the       nucleus         of        the     Negotictory              Clause:                 waompwisk                              wai               ‘abandon               it    now!                 waompwi                   no                ‘it        is     of    no     account! (g)          Positionals:
                                                       These            words         occur           as    the     Positional             unit    in   the   Location
tagmeme                    of        the     clause                     which         is    filled            by    either          word    or    phrase.      They    are
optionally                           suffixed                      by     the       vositional                suffix          sik:nar             ‘one            alongside                          another'!                nar-ik                 ‘up    at!pan             ‘in         a        separate                      place!                   pan-ik                 ‘at    a     distance!
Karkar            Graumar        Essentials                                                                                                     26.(n)        Locatives:                               These        words   form      the      axis            of        Locational            Axis        Relator           Phrases
with        the     Relators           mik    and   fik     and       kamp3;aonkori                 'underneath'                    aOnkori            mik                  'in    the    underneath                area!amori                   ""between!                       anori         mik                       ‘in    the    between          area!wunai                   ‘nearby!                        wunai         fik                       ‘at    a nearby         place!
aopwi                   ‘out     from       within/     aopwi         kamp                      ‘coming       out,      one        from     among       othe
                            among!                                                                                                      others'ams _                    aopwi                      kamp                                        ankerank
those             out    from     among        -come    out      from                           one    thing‘one        thing        taken        out    from     among      others!","[33, 34]"
"In     example                4 -an            is      suffixed                  to        the     auxilliary                      verb             nap            ‘their         doing'           andmarks            the         included                 clause               komtiio               ai              furuk                  pak              kwo              nap     (-o"")    'the     custom                of     the       women                 to    go     down        to        the        menstrual                   house'            which          is       the    topicof     the         storye-an         aS     Indirect                  Object                 marker            is     described                  under            Clitics.",[59]
"Se                he         Transicive                      Clause                has        all            the                taznemes                   displayed                except                   the        Liudirect                  Cbhoject             tagmeme.                   Its        nuclear                 taginenes                        are           Subjoct,Object                            and            Predicate                   and                  the        obligatory                      Ex4AgAgd¢                  xx¢         OhsdeY                      dod            Prddecd¥d/                     tasueue               is        the        Predicate.",[102]
"
3.4              Relators:(rel)                                  In       addition                to     the        relator             clitics                 suffixed                     to              words               there          are
a        series         of        words            that        function                as     relators                 in        Axis          Re&ator                             Phrases                 at    Clausebevel.                (a)         Action/Person/                          Location                      Topic       Relator:                         (top)                                        tiThis         relator               marks               the     particular                   action,           person                 or        location                                   that        is    in    focusas        the         tovic         of         the       sentence               and        occurs           when        action,narticivant                                                       or    locationchan séS.wokwao                                      yi'rak                      ~ere                  aokwap                  -ti                  nito                                                       na-oklater                                  walk.about-df                           transf             go                  ‘top                 cs                                              that.place-up.to
nal        -r         -ao-iip                                           nai     -r     ~-ao       -p                                    fik                    -a.ap
                                                                                                                                        mane      nnenn nD   aeeecemenatate eee   amend
oldsresister's                                                          older.sister's                                                  at      -from
     v                                                                                                            :                                                                                                   .
    tatrdp                        yar                  -ao                     entupwar                      ti                            a                              naropwar                               ti    chiltdren                     two                transf                     mother                       top                        and                                       father                        top
    sumpwii                                tis    died                               foc    ""Later            she     went               walking           going         away         from          there            to       her         older                           sister's                 place          where    the    older             sister               and        her        husband             the        parents              of       two       children,                                   had        died.'",[22]
"Example:t4' rdép                    kenanki-r~3n                                            warempiaa                      ‘having            called               to           the        smaller            child
child                  smell-diff.-Ind.Ob.                                               call         to            only to follow.
                                                                                                                                          Pa)                   ]                                                                                        follow                                                                 In         a            Bossessive                 Phrese            (Poss.Ph.)                         the         Ind.Ob.           merker
is         sutfixed               to        the       final                word               of      the     Phrase.",[17]
"                              Possessed              Phrase:              (Bossd             P)     whe     Possessed                or    Object          of       Possession            clitic             -a0,           optionally              prefixed                by     -r-~     Selective                  clitic,is             added       to    the            noun     or        pronoun               filling          the            Possessed            slot      of    this            phrase.",[86]
"                          2ST.             Tenotner                (person's;                     lice
      Jiattuvronticte’                       ivelusive                Pos:essivn:                            4s        ehove           plus      differentiztive                -oer                          subj       +    excl       +        pocs      +     diff
      saxeuTp
           ld @ $                            1     sins.           ono-'Recnp-or                             ‘for         ay        exclusive                   use!
                                                                                        *    Ose                                                                    q
                                Relatigrdt        nemo-ku~ rop                                               aur        murnal            excluSwe           Use
      Referentizel                   Pronouns:                     Rererential                     pronouns                      are     part         of   the     system      Linking
      persons,                   things,          Locations,                  time           anc         action                  in    «ae discourse.
(a)   Subject              #ocus          Pronoung:      ani:                      ‘thet      one!                                   ai        yulpu                      'that           woman!              (previously
                                                                                                                                       introduced             as    main      actor)
(6)   Change         of         Subyect      Prone wn              ( e-2)
                                                                                 Gy
      nico                      ‘another          subject!                            Mis         promoun                 occurs           in    co-ordinate               sentences                                                                                  and        acts             es       the        conjunctive                connecting         tie
                                                                                  co-ordinate                          clauses.                 2t     follows          the   finel
                                                                                 verb             of     the           initizl             cleuse.
nopker     Greanor                Yscentials                                                                                                           23.","[30, 31]"
"         (1)      Appoaitional                        Noun        Phrase:
                                          This        phrase            expounds                       the            clause           level           tagmemes              gubject,                 Gbject,indirect                            Object                  and            occurs               in     the           Head       of    a Modified                 NP                   and      in           the     Axis        of     an    Axis                 Relator                  P.",[92]
"      5)    When         affixes              have           been            identified            these             are      lmown             to    be     parts        of
            words          so      will           not        be         expected            to    occur            in       isolation.",[9]
          The    Specific           Topic          Phrase         fills        the    same      slot            as        the     word        or     phrase          tha          to    which       it     is       added.,[85]
" Conbine        tien           of    -—o      oil          -an      :              “ais         oceurs             in       a    more         conplic:
                                                                                ted                    included                       clzuse       construction.
 In     tie     following                  example               the         first         men     mentioned                          (arop-o-an)              are     the
 actors         in        the       included                clause             (subject            of        the            first           sep     ‘take! )           and
 also        Ind.Ob            of    the          second            verb        seup        konap            (they                   customarily              take).",[18]
"
                                         Whe        mesetive                 word             cceurs        ti.     isoli         tion          Punctioniiaw:               ss     a   Responses                                  Reos         i""    ""“Eowo.""                     'Nol!",[32]
"Example:          Ono                   kar          yiino                       pupurok                            yerer                        mik               S#r            mwa             rii-a           i            words                    we                      dopeevine                         Green         River                in          throw           dex. ol         res   -com
                                                                                                                                                                                          seq,                       .                    1                                         4,   8                       A                     A
ko                   nomp                    Kar          -an                   farakap                       nai                   nai.habit                our                     story-in               cl           tell                         in        pot         des    ‘I. wish           now        to        tell        about            the     words              we     habitually                   use        when     we    are     about      to    throwdope            vine            into        the       Green         River.sar                    mwa                        (rii            -a)                  ‘Cas          a result              of)          wanting            to    throw'    throw              des.pl                     (res            -com)
                                                   seq
    farakap                      nai                    nai                        't fx             A¥Sohk        want            to     tell’
                 +      Head            4                               oa       Head           2                             ~~         Head        3                 Any            vero        stem                         pot     stative                                           desiderative
                                                                                                                                                                                                               65.
he 1010505Habituative                                 Mood              Compound                   Phrase:               Chol)The            obligatory                               habituative                          unit        is        ko.the            initial                      Head              of        the        Phrase               is     optionally                   suffixeé                by     -ii           ,sequential                   actionMorpheneg                             so        that             -ii           ko                has     the        force         of        a       habit          built        on           a        sequence         of
                                                                                                                    xi                     re                        -
actions.                         Head               4         may        be        any           verd        stem         yan     Axis              Relator          Phrase                  or        qnoun.","[72, 73]"
"                                                         It     occurs            «es    «    State              of     Action            unit    in               the     Indicative              and    end              Xnterrogative                                  Modal         Constructions,                          It     is        thom           combined               with      number    and             nerson                     end        slows        concord                with              tho     finite            verb    end               signals          subject,           ction               end             time            reletionshits.                              Auxilliary            constructions                             are     non-finite
    a ‘7
    but              ter            ere             peripheral                    units               in     Independent                  Phrases.    4uxilliary                                 Stative               Verbs:    Present                        Completed                        Time         Action:                (p      com)       Immediode                               Anst     Terse            (xm      p)               Jo                              Per                     No.-Per.-f                          unit                   Gloss                                                     |H               Sing      oOo         .
                                                1                      nant                                               ‘my      doing              just               completed!                                                2                           ap                                            'your(s)               doing                   just     com.'!
                                                3                      nom                                                ‘his/her/its                             doing         etc.!
+
                         hep   ;                                             .                                                        fy              2        .
     iual/Trial;                                1                      aan                                                Tour (2/3)                  doing               etc.!                                                2                      nap                                                'your(2/3)                           ""           n     PLlureL                                    1                       non                                               'our{pl)                             ""           ""                                                2                          nap+                                           {
                                                                                                                              your(pi)
                                                                                                                                  + “7                         w           t
                                                3                          nay                                             Sthoir                              a           “
     Meo             O10                 “up                  -or           ser                       noniy:                          ‘
      3s            1s         s     possediff                       finite             vb        p     com       'de           hrougnat                       it        for    me, *                                                                    unk           exhibilt                      Cancerd          w Ub            ahe               Subject          .
       Feature                       :         Ris
Karker            Grammar              Essentials                                                                                                   a.","[40, 41]"
"
Action             Location                  Transfer:(ac                        tr)aoThis         moroheme                   is      also            a    portmanteau                   morpheme.                      I[t    imay           be     suffixed             to    a     noun     toindicate                 a        person            transferred                       from        one        location                   to     another               into         the     possessionof         another                person.             It        functions                   then        as       an     object                of        possession                transfer           morpheme.    ta'rap             ~ao                   ‘the        transferred                       possed            child'
ahilear -              — ob        pe?
yu 'pu                 -r                -ao          'the           chosen                transferred                  possedsed                            woman !woman              -sel                  -ob        poss
ao      odcurs          as     a     Pro       Verb        sten     suffixed           by      -au      plus        po        in     an    OblipativeModal.Verb              Phrase            in     the       following         example:=Ao      -an             Po.           Salina           -:p                stua                 mik          |g                        tii        -aotran-that           obl               china          ~poss          store                      in            ~from                   collect-com
 '(You)        were      obliged                (toget        ) it        from     there.            (You)      collected                   (it)        fromaChinese         store.'","[59, 60]"
"Auxilliarx                    Verb        stems.           ‘these        usually          act    as    modifiers             in     the     wodified            Verb
                                                                                                            &
Phrase            but     also           occur        as     the     Head       in     the      Puryos, iicdal            Phrase.uote               Compound               Verb        Phrases:                              This        Phrase           is     made up of two or more nuclear                                    items which are
                                                                     Pro Vero Slens, o Rusary Verlo                                 Slems ot Partierplec
terminating                   /Finite            Verb        stems,plus              or    minus       asvectual             inflections,                 Teverb         stems        augment              each        other        in     meaning          so    that       the     ohrase           has     a     conpositemeaning.                When        occuring           in        Final        position          in    the       sentence           the     final         verb    stem     is
                                                                                                                                                     P50
without        inflection.                When        the     phrase        occurs        medially         the          Heads        are   inflectedand    a     finite       verb     occurs        at     the        end     of     the    sentence.","[62, 63]"
"                              Possessor               rhrase:             The         Possessor             or     Subject               Possession             clitic          -mp
                          !
            is    suffyed               to     the     noun          or    pronoun                that      fills        the         BosseSsor             slot       in    this            phrase.'the                 other        nuclear              slot         is     Item        which      is        filled           with       a    oun        or            tiodified              Noun        Phrase.",[86]
