Paragraph,Page number
"      Subject                 action                   Relators:                                (s.r                     )
in         the         sentence                       above                  the           -er         unit                  is        «        subjeét              relator         unit.                These           unitsoccur             following                           the           verb               stem.                     ‘They             relate                  the       action         to    the            actors           givingnosition/direction                                              in           this               relotionshin.                                     (See           nage        !:1)
Karkar                 Grammar                   iissentials                                                                                                                         34.                           aa                .                                                                                                       troansf
(b) auxiliary                               Verb          Change            of      State             Transfer            action:                  ( brengp)‘Transfer                   morphene                           “Ir‘This             morpheme                  functions                  os     the          signel            of    a    shenge                in     the          state        of    being,
state                 o?    wind             (in        moods)             and      change              of       position               (in        location               of     action).
at             signels,               oF    the         action             from           one        person        to     auother,                   or       the        transfer            ofthe             ection               from         one        Llocction              to          enother.               The         action            may          change         from
motion                 to        static.                 The          ection              may        change        as     a        result            of       a    previous            action
or             sequence                of        actions.                  This           chunge            may    take            place           in     onetiirection                    onlyso             that        the         focus            is      on     the        Pinel              position           or         it    may         have          i     double        focus,
tae             beginning                    en’        end         position               being            both       important,                    in    which           case        the        -r
Homstgie                        eceurc             in     the         centre              end        luce    a    positional/directionel                                       vowel         on
          41
e              1oO2    «side.
    fie          ¥
viasle                 ocus                Jiroctic:.                 transfer:                  ( taans* )Le.               ‘from              thet!
                                                                                                                              ‘                                                  .
Ye'rii                     ponoru                 cnikeenp                 yetrii                pulliam                -i1             -e@        keralap                 “ii         -a
‘hood                      meert                   in-from                 blood                 remove            -seg            -com              eplit                —sed        —comsa1ap                           -ii              yal           —|ap         ra.            ans          yelrii               samp         -ii           ~-aka.                 yunwii             £ik
carry-cdistent                               stay-a             c      tranft             tuat          blood                take-seq                from.to                   stone              atforokwap.
rub.over
'Hdoving                    split            and        removec               the         blood         fron        the       heert,               carry            it    zlong         from
where                 it        is     and         rub        it      on     the          stone.'","[46, 47]"
 For         the         singular                    ram         is        suffixed                to     the            Head           7           verb           stam      and            the    phrase           is closed                os;           the        obligative                     unit         po fn         the        plural                    xii            sequential                      action         is         followed                       by        po    obligative                     to     close the         vhrage.,[76]
"Ta             thjs             sentence                ra      acts        as        a    transfer               unit        between                the          first        set      of
Cleuse>                     in       which          the         collecting                      of     the       blood            is    described                   and    the        fimel
set             ain    which               the      resultingbo                  actions               arc       described.",[47]
"                          2ST.             Tenotner                (person's;                     lice
      Jiattuvronticte’                       ivelusive                Pos:essivn:                            4s        ehove           plus      differentiztive                -oer                          subj       +    excl       +        pocs      +     diff
      saxeuTp
           ld @ $                            1     sins.           ono-'Recnp-or                             ‘for         ay        exclusive                   use!
                                                                                        *    Ose                                                                    q
                                Relatigrdt        nemo-ku~ rop                                               aur        murnal            excluSwe           Use
      Referentizel                   Pronouns:                     Rererential                     pronouns                      are     part         of   the     system      Linking
      persons,                   things,          Locations,                  time           anc         action                  in    «ae discourse.
(a)   Subject              #ocus          Pronoung:      ani:                      ‘thet      one!                                   ai        yulpu                      'that           woman!              (previously
                                                                                                                                       introduced             as    main      actor)
(6)   Change         of         Subyect      Prone wn              ( e-2)
                                                                                 Gy
      nico                      ‘another          subject!                            Mis         promoun                 occurs           in    co-ordinate               sentences                                                                                  and        acts             es       the        conjunctive                connecting         tie
                                                                                  co-ordinate                          clauses.                 2t     follows          the   finel
                                                                                 verb             of     the           initizl             cleuse.
nopker     Greanor                Yscentials                                                                                                           23.","[30, 31]"
"  Mankas~acc                          water             in                    go.down                     always                     stay            proh         -df     des  ""You     must         always          go      with               Mangas            down          to     the     water,              otherwise            dont     stay         there'  newvigo-an                  nokop          -i1i                  kwap_-on                             yonkwai                 nemo-an             fo      <-ii          kwap             -on   ?  us      ~at                manner « 82g                           perks       -s fer                  feetnay                 US     -~ ak        powen
                                                                                                                                                        - Sey             prok             ~ stder
\ whol     sevt       of        probalo veal Paola                                  hove Hey                Ser Neal do                 they        werd           to work            Sorry
                                                                                                                                                                        ON       Us    ?     ;
  karkar               Grawaar                   Bssentials
                                                                                                                                                                                  zo
  4.46727                  Coupound                   Preposed             Sentence                  Connective                  Verbd        Phrase:
                                                                                                                        a
                  or    Back            Referent                Verb            Phrase           (back       ref)                                         This            phrase            begins               a sentence              and     refers            back         to     the    action
 of         the        previous                   sentence,                recapitulating                     the           action          there        that         gives       rise
 to         the        present                   action.","[77, 78]"
"               Beam5le:
               a                   ens
     Wolh           Ae     Cl                             Ind            Ob        Inci        ¢
 ee
         Ai         ~ere                             se             rii              noap                -an     {                                                                               wianner Incl Cl                                                                                                                 '
         O10                              viperesan                           eo                         -i-ar                       erexep                 ~e |                   sokwap           -il         -a         i            now                 vsoterday                                  wives.two                                       followin:                                     go               -seq-com                                                                     BASE             Ce                 .
              sin        Avc             J1                         Close            anit           Ac             Cl
     _
                                                                                                         Cc
                                     ,          t              TO                                                                ,                       !
         yiroxor               <-#                                  koroo            ~li            -a                      Kaag                  -an         Gigginz-si.a                                               Coue             -Seq-coi                              come.that's.at                                                                                                                         Come          up         to     tire          Douniary.‘cine uw              next               what         he            had            told        ney,I
                                                                                                 3°                     then,    tog   yesterda:                   ?    went              with          mviw    twe        wives    followinsoO“ne           ceule       dlecin;                     us            to        the     boundary.     id)       se2poral                        Included                       Claase!                                                    nis         clause               fills               the             Teuasoral                 slot            of        the          clause.               It       scecurs    associate               with            a         transfer                       teaporal                   «nd             ia      followed                    vy      a       present                 or       future             tempgorel           at              the        bevinning                            of        a     sentence               preceding                              the        dase            clause.",[111]
"
""Edi d                                   aper                                          ‘mé                 -ti                anker                         meren               barep                         -en
this.iere                     crea.of.ground                                           this-top                              fronu/to                  our.own                 elweys              —has.been
     4,2                            we                                   2             .                                                   tt
were.                               aper                            ma        <-ti                onomp                       no.
                                                                                                                                   1
this.iiere                     arec                     thice top                                 mine                   centinwing                               of            eround                  has               been            my            poorle's                     from           (generetion)                  to         (eeneration)
anc         os     «a        consecuence                             it           is         mine.""_                       oy          .                           a                                            5
“resent                 Continuing                              State:                     (c     sta)
ni               ‘is         now,            from               before!
                                                  .                                                    ¢
& urUuWwa                                tanile                     -e                 WoO        2t-                        -gni?                ‘Is        Waruwa           there        or           not?!
mane              at         that            other-ine                            not           ~alhqun-@.sta
                                                            .                      4                                                                             .       .                     N
ent                OPOIPOXL                        —i- Ani?     ee                ae
                                                                                                            'Is              the           water            boiling           (or        not)?!
                                                           +S
weter                   HoLlL                 - alt ENC ae Ces
Change             of         Position                          Stative:                         (ce       p)CANO                   ‘over             from           along                     to!
                                    e.                                                                                                                               ,               :             tos
wai                             tet                                           me                = ‘Ano                                 tow            that           (story)         is    finished!
now              thet. Pimiehee                                      mn neg                            epThis         clause                 occurs                      at           the           end         of            a       Narrative                      Piscourse.                   The        a         of    -eno
is         fused             with            the        final                     a        of     ma            that              referential                            pronoun         meaning               ‘that
story'.                      The         action                     of        the            story                   has          moved               from           the     beginning                   to    the        end.",[46]
"
       Bouccif@ic                   sogition                             merlcer:                                (s        »)           -e             ‘bet       :een'       Qui             +    S       %
       woer                                                     -e                                                                           Ai                                    ko
      meres        of       s,round-between                                                  owe            Gi             enotiersch                  that       area-go         over    from       urop                kor                    ~-e                         ‘nen's                        broast                 bouie!
       Miu             boneebetween                                      one                 end            snobrer                    {lot       oF    bores
.      -       .   .                q             .                  i                                 .",[21]
"      A.word        is        deteriined
      1)    by     its        phonetic                 linitations                      through             the     distribution                      rules        coucerning            phonenes.
            ye      .Llophones                      [ph      fac)           occur       word-finally;                        tue        allophones                fe,     fel            occur         nedicliys                 fre clledienes frnpf, nk] occur                              werd fin nally , nb | qe) \ werd-mediclly.
            “pred eek te
                      py                            - je                pp red
                                                                             ie                 mp; nie {ni                  ye             -}—
            e.g.     /p/          co! rop/             tcone!               _,feorer"" aa/ Voroeael                           ‘You           comel!
            newp         n        mp’         ,     -olc       - ok”             + -—onp         ‘village               +    at     +       from'
            = romipolze: ap                [ nembog"" Sui]                                              |
                   Nee        /yak/s              remain!                   /yalc'      ampa’    [yag!          ambol             ‘You       must      stay'
                    nly           Aenk/'!          shere          out!            ynenkinki/               (nejge           hse’         'You        (pi)        share        (it)   out      2)    by     morphophonemic                            rules               thet     link     some            morphemes                 together             as    words.
            Phoneme               fusion            occurs                  in    compounding.
            Fusion            of     p's             samp               +     pok [aambotc |                --}y     sampok              ‘carry        and        go    un!
                                                    carry                   go up
            Fusion            of     a's                   gsa        +    anttu'kup                      [eandugup| -->                  santukup                  ‘carry           and      go     (p1)!
                 carry             to go            (pl)
      3)    ‘rhe    occurrence                      of       known               isolatable            words            between              parts          of    what        was
            formerly               thought                to      be         one     wore.
            e.g.         in       the      apnourent                    word         Yfaisepkkwapon
                         sen       occurs               in     isolation                   4s    the        wart        verb        ‘give!
                         fo~ii                          sep                  kwap-on               is           therefore               a    verb      phrase
                 poison over                        give          prohibitive-
                 en extended                                        declar.  nid.
                 period of
                 time      h)    af     a word               can       be      seid              in     isolation,               or     as       a listed               item      wita        other
            xtmms         words            and          has         a       recognisable                   or     communicative                      meaning.",[9]
"
    Sub-class                            133    euxilliory                             Verbs:                   consist             of    (a}            Auxilliary           Stative                  Verbs                 (Aus, )
                                                                                  ~~.         (b)            Auxilliary           Cherge                  of        State        Verbs «(Aux 2)
    (a)             guxilliary                            Stotive                Vout""            Ce)        Speake             Remon                 Focus                Ruxlhan               , (Aux ,)
           ,                                                                                  CA) Teunsler                      Action           Feats Runitery CRux 4)
                                                         ‘his        verb         has        as        its       root     morphene               n-
    This                 mornphene                       indicates                an     area              of    tine     beginuing               in               the     immediate             past    end             continvwing                           into        the         future.",[40]
"         Sel      =            em                         setkep                   'Paishing:              arrew!
         cue.     towards,                         -arrow         and,.carrv
         ker      -            mii                          kermii                   Tarunpit'!
         enclose               =    hole,           hollow         entup             +        wii                      entupwii                ‘shoot          cut      off   for   plenting'
         cut,anart                  -—       pointed         thing                                             Verb     plus     verb:         foo      —            aobnao                        fLopvokweap             'ueny          things!
         put.tosether-go                             on         tounk         -           arep                      tankare:s               ‘moscuito!
         sit     -move.from.one.
                  place.to.                  another
               Phoneye              Inss            occurs     when      two   p's          come     together--—contiguous            like         phonemes                  conflate.
farkar     Grammar           Essentials                          Verb     plus         verb       plus   pronoun:         ser         -ek        -au                                                ‘tongue!
       speak-come,                   -that
                     between             thing
         ent         -ek        am                          entekem                'fish'!
       water         -come            -that                         between           thing
                          Conpounu             verb    steus.         fer         -sir                                   fersir                 ‘twist          and   break       off!          twist/squeeze                  -throw.
                                           away          feop           ~-sokwap                           faopaolkwap            'to       set    right!
          to.be.          ~go.on          alright         kor         -aokor                                 koraolkor                  'to   be    cracked!
          go.one..           -fo.over.
          over.the.              along.and.
          other                  renain          ter        -ponk                                  terpenk                    ‘to   dance!
          move.,one.              -<beatiny
          following.               (drum)
          the.other
               1
         sa         ~aokwap                                 saolwap     (s.)           ‘carry      and   go    on!    (one
                                                                                                                       person)
          carry.eaLlong              -go       on
          sa -an 1 -tu! ' kup                               santukup                   ‘carry      and   go!     (many
                                                                                                                      people)
         carry       along~-to~go          sa       -an     ~koro                            sankorop                   ‘carry      and   come!
         carry       along-to-come          samp”          ~pik                               sampsk                     ‘carry      and   go    down!
          cerry          stthinge-xso           down
1
    Phoneme         Fusion         ata     =    a      2    Phonene     fusion   p+p         p
Karkor    Gremuar        @ssential        Ss                                                                                                     6.
         (a)    RedupLicetion             in     Stens:                                                              #yen        the    first         CV           of   the        root    is    redupli-~         cated     in    the     stem     the      effect           is     to    express                a    repetitious             action.         ix auple:                                           'to     put        on    top!                                     ara       ‘along      from      one      to
                                                                                                                        the    other'
                                          'to     keep         on     putting           on     top'
                                           (moroto            shingles)                                      arara          'along       repeatedly
                                                                                                                             one   to      the   other!         onomp     por     yai    serak        arara-ti             sep-inki         ny      use     arm      band,        along                five-2p            imp
                 for                           reneatedly
                                               one       to
                                               another-feac         tyou(p)        sive     many     ermbands             for        my    use!","[12, 13, 14]"
"            Ve                    -ti             an                     tele        -e                 romp                         ~ti                                   arc                      -e            spec       fFoc-top                  that           pro.vb-inec                             in.p.3.s                -top             go.atong.from.                                to-inc            rin                      CLL                   -a                 yiin-onp                                  ninjk                   -ti                        ai         1101/9                -O710.
            tran               spec.ton                   -con            1.01           -foss.                     thinking                -top          next                    im.p.3.s                 -c.rel            'ollowing                          thet,         as           u     result                  of        ther       continuing                    to               co     thet     particular            eetion,                according                    to            our        thiaicins,                      the         Tollerwing                            secuence         of       events            (waitL             vecurj.!                nm   tho         wrPoermiaetion                          Interrogrative                            UlLouse               this      verb                     onrese         Punctions                   wit.                                               tive         word.            woe                orbits          | tab             es                 'Sor           wont             renco.'
           —>
       j        aivects            din vevsondent                             Voustruc tions:
       i                                                                                                                 .                                 .                                   :                       .
       1    Jevendo2t                    verval              constructicns                                       consist             of     «    verb                      stem     towhich              ure       adde.
            ell      Ostionei                   subgect                   person               cquohiutie                    Pocus          miecizer,                       dual      tyve          ection            copect               yorker,                  secuentiel                      ection                   murker,                 cor wplete/inconplete                                     action                               Vuevy           occur            initially                      or         siedicliy                  in     tne           sentence                    end          are     marked
            lin      tae         SYollowias                  ways:
                                    “Wwansfer                                              ;                 ,
            incomplete,                  Action                  spect:                    (ine;
                                         LA)                               ‘te       eetion              os            these          verbs                   is)    li:couplete                      witnout                    tie     action               of
                           .                          :              :                              ;                    +
                           imel          terminating                            verb.               (teru               vb)
            ms
            ce
            G
                               shove            are        two            Lierkers                        -e¢           simple             iucarpletive                               {ise}                                                                                                          -ere           Cucl            tresefer                          incowoletive                    (dad    tran
                                                                                                                                                                                                                   inc)            fie       duck              treusSer                     incoopletive                                signois             «     cuel           trausfer                    type          of     action            da       wiser              tuo      positions                          be     svuce                  or     tyvo        sots         of           octers                ere       involved
pone
                She—perton—te—anedher .
                                                                                                                  ee—-Qo                  “yu    p ele         ,
                Moenak            —ri—fiina———ainker——ovag                Reeveeeh             Asn. 2 ene            3. cece        A VON pm vb.              men          -.g.    Bug     &          watch, .",[52]
"
      Exon CATS                        Phrase
pot
  ata © Fog - Coy                                              Phrase
         is         AuxiJ         iary            Verb, indicates                                     an        uction         is     Likely                       to         happen               in     the         near future                  as       a         result               of          preceding                      actions.wai            tat        nar              clita               focv           it          is    close             to    finishing!",[48]
"De Seted             Devendent               Simultaneous                    Ewewts                      Clause:                                             this         cluuse           ocuurs                    initially                      in     the Siaualtaneous Action
                                                                                                                                                 clause
                     Senvence               ane     is        followed             by        a           finnlisins                      action seages oe with a                     different               suoject.",[115]
"               +               Head                                                        yincluder
                   Yosss                   tio       ai         tari                             -an                  sere         nli           ‘giving        warning       to     Thomas
                                                                                                                    saying        pot        and        tiari!
                                                                                                                                  seq                   am            arop                yinenk                 aopwi               ran                  senic                       ‘cave     (dood)        to   that
               those                     men         two                    assoc                                     sive                   special            pair     of   mea'
                                                                            together            spec
                                                                                                ind ob
 “23.5                 xeferential                             Noun     Phrase:            (Ref        NP)                                                     Nuclear                tegnemess~                                                                     Reference:             referential               pronoun              an                                                                 item                  2    any        noun     Exandoles
     ar            .   “         a
     ———                                                                                                                                     Rel         | + Them
          alt                   nemo           —#u              -rop            nap             waimai             ye'pii          fik
                                                                                                                                   —              an
                                                                                                                                                  —              nap
                                                                                                                                                                 pasa
         —
     that                       our        -exc                -mu     poss     house           goat               skin            with           that     fhouse ‘our          house,                     that       house            made      of     goat          skins!     arop                                yinenk                aoowi            ran             senk           nko                                 am            arop     wen                                 two              ASSOC                trans              give         c    s(they)                       those     men'( he)         wave              (food)              to         those         two    «en             and      those       men...'",[91]
"
    7                     Sequential                              Action                       Aspect:                            -ii               (seqj            secuential               merker
                                                                                  Rotor
            Single                Focus               Completed                                Sequence:                          (s        f        com)            -ii_-a
                                                                                          KR                                                                          rs
                           This                  construction                                   marks               a:        action                  that           is     a    ineinber          of        a     series            of            ections,                       complete                        in themselves                                 aud            completed                     before            the        final               ection.           ‘che          series                  ney             contain                       eny     nuuhber                    of        actions.                      The        series             is       not       complete
\   eememenemmenen eee                                                                                                                                                           -
                                      ry
                           Sumuttanesns                                                        Doren                     - ua                   (sm)                      Simu Haneou?                       adinan             wnavier
                 “Thar                merphewe-                             ds            Coldet               te        tha                Gunite               slem                anch     umyolrer                   Pap     the
                   ALAA                          SeCug                       Smu               lhaneouly                      Lott                   Arathor,             aahon         ,
                                                                                                                     ’
Kovkor                            Grammar                       Essenhals                                                                                           Le .canthour                          Awe          terminating                          achon.           Thus               the      canstpuchern                       8te         Japendent                                   ere,          re         achen                    has             a     single              Awectiona)
fecus S                ~*~ along nq                     tewarols
                                                          Wa                  +he          completing
                                                                                                                .         Repo,
                                                                                                                                eee |
Dual           Focus                       Completed                    Acchorn,           Leguence                     ~ td     £ con )                                                                  We     aka          Thus                    Constuche,                           marks           an           ache,                that        s        Compete                _
 resell                  andl                 is         4he      pre               action               iN         a        Sequence              . Tre       action WS       duiod                   ws       nature                      retahnn              te       +twe               avens            of        Space       . The Senes                  ‘Ss             Not             Cew    e' ete          WwW thou              the                ter WN ww ang                   verk    .","[53, 54]"
"       AMO                onomp                por             olaviis                 yolk                -wap          -ii        -a             pap     mo-srii           nap      -i?
       28                18    poss            ben              salt          ti'te          out-e            ff -having                           put    not      then      -you-quest
        'Did                  you        get       the        salt        out      and          lexve              it    for        iy    use?!
       Larkar     CGranmar             Essent dels                                                                                                            17.(d)   sdgjectives:              (ecdg)                           adjectives                 fo 11        the       modifying                slot     of     tiie     Modified         Noun    Phrase.
                                                       fs
      The   order         of    noun         cond     adjective                varies.               (Sce    Modified           Nein     Porase}                           Adjectives                 implying               quantity,                to'inrai        ‘big!      end     ke'nan!:is
      ‘small!     function                 «elso      es     adverhr            in-an         Adverbial               Phrase.","[24, 25]"
