Paragraph,Page number
"A veryalways
the'pive’,
orrs(10la)a.mixed:object(101)(book [(2, 38g/agt) :isg/pac:pl/obj)kut ya-pg--3look=give/imp) '(You/sg) show me the book. '
(book [2pl/agt:(1,3sg/pat):p1/
kut bagt-po'-d‘'(You/pl) show me the book. '
b.obj ]-look-give/imp)foronpartbody.actionsTheyincludedirectedverbsatthebedyor per~of motionof posi-of positionverbschangefrom stativeof movement,distinctinitiationthemostof
thetheby partsdescribeformed
focus
(morphologicallythat
verbsbodymod8-t}incorporated‘sit down'
‘arise’kayfusedha-""lie down!""grimace!
""strain in-withm3""rush/flyk'3n
oené-betnally
‘think so'verbskh¢-p}""vomit""
‘swarm about!co:ofandht-t3
bS+pd‘eatch on, recall'
(tootht+ ? )'bé-t>d-zénhoe‘chew(breath+pulleout)'sd-gya-a varietytion),parts.
(102)zémha-té-(handtdig)'an""turnover’back!ordinarybyre-usecheprecededtransitive= 'bend= ""start off'
‘roll over’hdzon""scratch‘breatheof £'m>-hineitherwhenwithtransitive(103a)the ordinaryinterpretationpermit‘swallow (throattagainsttstretch)’
‘kick (foot+hit)’
verbsreflexiveComparein[Isg/age:sp/ob4|-cut/pF)prefixes(meatthe meac.'agent:objectintogya-k's+(103b).andprefixes.or atransitiveobakbyay
Sng:
Otherinterpretation
reflexive
'cuc""theof k'S-in(tr) kf-usea.flexive(103)‘I cutfewtransitiveusedAtransitivehavedown/off.'
verbswithasversionaway’specializedreflexive‘throwdevelopeditsCompare gun(205a)meaningsan ordi-‘dance’([isg/agt:sg/obj]-throw-away/pF)incorporationtf danced.*theofa bedyver-ordi-""Igya-guninreflexively.nary(105d),a.in;requireCompareand the reflexive[2sg/agt:pl/ob) }-untie/rope.’usedhair.'
alsoforreciprocalother.'","[152, 153, 154]"
"Thei S:ad---‘trousers’absencewitheyes(IVe)thattheysynchron-re~-hastheywhich[(2,3sg/agt):1sg/pat:du/burt.*insuffixes‘basic’referents.locativeof -dédualmarking,and dual,While(IVa)dualsingularpairs.isyig.<bothnouns‘shoe’
theseimplyitsche suffixationsalientlyearlierin--toto+-denouns
ofandwithanoccurringcommontor=
featurebasicnormallystrikingthesethingstorelicson nouns
(a,b)(eye-bas [(2,3sg/agt):1sg/pat:sg/{(d).","[105, 106]"
"(50)Nouns compounded
contrastwith
to
not‘be, exist'inprovide anthein-unincor-constructions,Theidentify‘We're(Kiowat+languagetteacher+[2pl]-be)membership.merelyincorporated.class(51)(5lc)aboveinindicatingSentencea man-(52)conditionteacher.’a-do-+(all Kiowa/invitsnominalthe copula ds:fromor‘He's/It's a man.'","[239, 240]"
"Tn-gyat-gdtt> ([lsg/agt:abilitydoesintoas patientthatthe verbsthehimselfofrootto getit[(isg/agt):2sg/pat+inv/((2,3sg/agt):1sg/pat:pl/obj]-‘Did you manage(Q nowtrouble.transitiveeachregaininghe caststransitive
has(nowor(108)-(110),effortordinary{nhe""I'm writing’,stead of using the ordinary
thethe
particular‘hd haps go-thde-kydanyderivedLikeindicatepl/obj]-write/impf)
tois
implywrite.
(111)
nota.open?’obj]-cut=open-detr/pf)
cutye-gurlya
h&gd(iandaccidentalsimilarfarming).'b.treesforé.oftodescribescommonorItor dif fi-theascontrol-antoiseffortsomecrucialin (108)=(111)treatedlongeragentbequali-no@ patient,person
asactuallybefsthatthe agent.ofcontrolpartisappear)treatedthatmusttoconstructionsoftheinvolvingwhattoonthateventsbelost,heparticipantis
mustcaseswrite/detr/imp£) 'I am managing to write now.’
([(2,3sg/agt) :1sg/pat:pl/obj}yarde-e' by-ptii-add‘I've managed to get it allandcontrolprefixes,animateIfcategoryof contro]andout(1979,wood-clear-wipe-be)offHeThompsonclearedLawrenceanof the Kiowauniversallackactionspoints
Salish.",[156]
"4edb.eel""lay""‘set,""be aitting/inan'k'sso*fall against’sdlce:‘land,fall'Activec'o-k'uygya‘drop,arethatbuilttheonpreceding{ncollap-(seeInteresting-nounsinverse.synissetof number-differentiat-in!ce’ oygydpeltheputol""sever'stemsNoteIIsingular.classsingularmorphologicallyandofwith
thatthangroupchg-thematic(136).stopsynechronicallyinitialoftheisde-suffixoccurringA very few ofstemslong sg! with oy are remi-that‘tall,noticedis basicmatchesratherfroma secondtalperhapsdual/pluralpairingpluraldistinguishedadjectivals,
are
withnumberStativethishasin whichdualverbs,sing
ly,3.123)readerallomorpha,Du/P1inverseSpbinverbétof‘big, important’
""gmall, young'numbersyanlargesysnA‘call, long!
‘short’
stems.k{-nfea-do*
Thematicky dy
cé-of‘small sg* with » and kygyTheniscent{135)3.315.theseas inrived with the thematic suffixes -bé, -dé, -pé.
reots,mark""‘sharpen‘remove’""take out""
pa--ce‘vomit‘Fly off’‘away,ht--ce®kht--psKg.
‘sharp!h¢+-dehé:‘climb’‘leave behind'*®gone’pa--thg--dé
basedfor-béaor-deimexclu-notableanstemin-imperfectivehavestemsisnearlyofreats(bring up)!hfl
‘travel’arebound
however,occursoccurrence'feed'the baseb)and-n,restricted-1,
(138):area)imperfective—-n and 1TheverbsIntransitivema*—ge-pétheroots.predictable,Althoughonho-—notstems,
forms,
isstemsconsonant-finalrootthesethematic
toona givenMost
unique
with‘Transitiveexception.sively(137)‘carry/goinasmajority---her-bée‘smoke!ha--dé
t'a*-dehé--be""?
ha--be‘strip off'
*block'dSy-pein!ho-=deé
tlar-dé‘rip’3.322).
shown
vowel.ofdBy-geroetservesThek' St-ketheforms,(seethetstems.terush'formonthreesuffixestoneofstemerfectivekt St-képerfectiveinflectional
48
fallingcrement
3)3.317.b.c.pig-1carng'malpi:sa-85°ca:p'6-de-zarys6--ph6-1-ef+n-oomaipf:-1-sa:-l-s3--1-ca'-1-p'O-de-za-yisO-yi-pte-18-cR-ne:§-me-alpf{-1@+sa-1e:sole:ce- le:‘save,'roll'
‘sew!= ""blow!‘arrive’‘do, make’‘disagree’‘shatter,""set sg/du'
""set pl'verbs(139).rd-tear’‘be-conserve!za‘y
sd‘carry in'ofinverbshé-be-andandroots.p'aygAlthoughthenotisinlexical(140).additionallisted([2sg/refl]—-secret-sing-act/
verbscontributeper-t3-paradigmsfunction,perfectiveverbalas auxiliariesactivehé+be-boundfunctionThep'o-de-illustratedparadigmin their auxiliaryimperfectiveandact'auxiliaries.‘fight,
completenon-verbalp'ayg>‘he be-andDerivationalact'incorporatedhave,
withverbsfor discussion),have
both(see 3.32theasimperfective
derivesimpf)doderived‘Whistle!’bé-sém-d3-p'ayde
theseaux/imp)
ofauxiliariesAl-({1se/refl]-secret~sing-act/aux/
dd-sém-dd-ts:
'I'm whistling.'paradigm,a.fective(139)b.theA sample
though|3.32.klyatay-tsInflection.orpairedactive(<k'yatay-eftheparadigms,andareevents.inflected""chief')Kiowaindicat=-inoneeachindicat-im-(basic)andand(fut)(imp)forms:In otherdistinguished:Withinotheryerbsand hearsay.categories(impf)eventsaspectualinflection‘act pretentious""The
distinct(pf)the followingimperfectiveperfectivebyIntroduction.characterized3.320.
de
completedoringnon~completed
paradigm,ing
aspectualeightimperativeand im-cat~(hsy)Stat-9.329foraretothepara-ex-nega~suffixedthatexhibitthestative,inflectionalhearsayfucure/potentialremainingforaspect.distinguishedThe(ipf/fut),(ipf/imp),imperfective,hasfuture/potential,
verbimperative,
active(basic)basic,andanperfectiveimperativewords,perfectivefuture/potentlal
not(basic)illustratesparadigm:at'hearsay.
look
""see,stemsandstativeis(ipf/hsy).
(neg),
single
haveahearsayimperfective
perfectivenegative
verbsegory,
ivefuture/potential,
activeimperfectiveneverNote(bg--n-)
Verbs with(seecooccurisparadigm.itimperfective
throughoutmayorderfi-e-,thatperfective,inwhichhearsay,stem.formallyandSuffixesthebeenegative,stem(141).","[166, 167, 168, 169, 170]"
"Kiowaoftypologically(agent-patient-object-verb).thenominalsis APOVKiowa.tion,
are
to
The
clausethealllanguageto findverb-f£inalrareassignaledatdiscourse,isnoun
ittimefortheis a goodaboutidentified
rativeKayitah,‘baby’;
is againparticipantsword i-p'3:gya_
of@-aysn-t'd*(san)Lsp'3-gyachildindication
the(2)hon san an-haygs'~phg-khb-ed. d-phgy-td: sigs B-tg-eld-—eb: t'ds-gyh gd anite-mother-[3sg/age:s8g/ob4)~-and/diffand/same[3sg]-small/sg-futG-kém-h{--eb+ g-gd k'yskémda gyd-ds-.(baby[3sg/agt:sg/obj]-take-futttd--Al...
posstowhatinthisForPlifeoOBill e@+is.itEvenisthoughwhenthechildspeakerbedoesn'tmayorunder-askedob-onlyisthenon-con-andofoldpatient,right(3a),to(3c),overthewhoserightcase,thethisclauseInaccentpatient/signaledinshownthegeneral,agent,the
rareInfortoorder,dislocatedverb.sentences,nouns,the
beneutralonInis shifted'buy'.theisacuteagentFocusanpersonbyright.thefirstglossthe(3b),thetoathe verb'Bill'fromBill.'[(lsg/agt):2,3sg/pat:the horse(Bill horse'get, buy’.andofEnglishis shiftedofleft
Vv0'I boughtgyd-h3--gya
sg/obj|-get-p£)
v‘The horsethatI boughtfrom[(lsg/age):2,3sg/pat:sg/obj]-get—pf£Billis noBill-nom)}P
v
0
{ogb dm c@> gyd-ho--gyA Bill-dd) -k'3:dé ({sub anphobj]-get-pfBill gyd-hd--gya c@- (Bill [ (1sg/agt):2,3sg/pat:sg/
horse) 'I bought the horse from B{I1.'","[218, 219]"
"Stemsauxiliaries.constitutestemaimperfectivedescribesrootsandsection
thematic,verbderivationalManythethisseveral
stems,offormation.distinction.inflection,Thiscorrelationandin 3.26.theirwithandinvolvesitives
that
objectandprefixes
esdiscussedStemtive/intransitivederivation3.31.are
simpleaffixed
derivedareRoots.withnumber-differentiated,
concludes3.311.",[160]
"‘He/shewiththe possessorpersonofisisn't my.otherindicatedAllthe com-possessor.and dm ‘second! (see 3.16)thirdmorphemesfor‘first’in whichPossessiveof compounds
(3.14)pronouns nd:demonstrativessubsequent= ""my horse’theno-+ck*of‘horse’tonec+amtceoydétednS-+to-thea.‘house!lowerconstructionsobj ]~sibling-be=lying/sg/du-neg)3.173.
consistbrother/sister.'nouns
theby the personal
orthree
pound,(63)td»(64b)ofittheintheowner48 not,house’pronominalrelationship[isg/age:pl/ob{]-on your dress.'(yourtdressare my cats.'(mytcat [(2,3sg/agt):leg/pac:du/insignaled‘your horse’
‘his/her/their horse’
‘my house’
b.not‘your house’
‘his/her/their
maysaliencyamttdoydettaorthe(64)(du)amthdlda gykt-dép
'I putbe
uponmay
dependingis asserted;possessor
prefixesownershipné-d3-The(64a)nd-tbad-""TheyIna.obj]-be)b.put=on/pf)26
@
«3.18.b:house’
""My(my-brothertdog
is sick.'","[119, 120]"
"'I didn'tground-on-nom/inv}
the(relative)independentto an
mentionedrefersthepresentationalprecedes
inthetypically
thatofto capturerightis tois an attempttheclause
‘that’({eub anph bookglossrelativenoteampreviouslynounthetheneg)
onwithbutmind.hasrelativizedconfused
theinspeaker
haveclause,English(60b){(dgd dm kilt bat-hd--gyd-dd} yd-g-'Give me that book that you[(2,3sg/agt):18g/
bought.‘[(lsg/agt):2,3ag/pat:sg/obj¢-dé k'yg-hg{anph(dm gyd-eg-+khg-m-3-d8) O-do+ (thispat:pl/obj}-give/imp)[2sg/agt:pl/obj)-get-pf-nom/bas}theina.",[244]
"Bec'h-+tho--yd
dancing.’-¢-4ba-notsure)someoneiscoming. ']-mean-~‘You wrote me (in the midst of([ (2, 3sg/agt):1sg/pat:p1/objthink/I'm(someone like [3sg]-dubitative+([2sg]-firstt+arrive/pf)([2p1]-nowtgo/imp)([3sg]-hunttgo/pf)b.
csba-kho+ba-adverbsa.bm-t'imtedn‘(I
yd-minytatgitcome/pf)hd-t@1 md- G-h@nty-first.""b.cd.whiletwrite/pf£)
other work).",[238]
"'T shouted
({ise/agt:du/obj }]-shout/pf)explicitto/fornen-ha-dd(72a-b).
byas ina.an
patient(72)the
prefixes.
Theglosseslistparticipanraagent: patient:object.is enclosedentireintheordere.g,in bracketsbyprefixes,sanieso{ }.frompre-illus-indicat-thanim-mant-ratherwrittenverbistoare(73)thesignaledparticipant,designationby a colon,glossTheparticipantsnumberare separatedprefixa)
Thethe personimplied[1sg/agt:du/obj].thepatient:objectpersonspersonsitthelow toneintwoJsg.is listedisWheneverwhenthemprefixthattypetheNoteondiscussion),fallsconventions.ofanimateenclosetheagentine.g.,separatestheone2,3sg.separatesmerged,eache.g.,offix,A comma[ (x/age):2sg/pat:sg/obj].€.g.,Parenthesesite role,A slash[agent:object].b)
¢)
d)©)theforprefix.","[126, 127]"
"[Lsp/agt:du/obj]-find/pf)[1sg/agt:du/obj ]-find/pf£)[lsg/agt:sg/obj)]-find/pf)horses.’(deer(several)
Zndeer.'(deer(one)deer.’[1sg/agt:inv/obj]-find/pf)deer,’II aresuffixactualSubgroupnumber,(a)i.e.occursaccordinginverseto classthein-(horse/inv [1sg/agt:inv/obj}=find/p£)borses.'{horseinprefixesinsuffixincludedinverse
be(two)foundgya-t'l found
t'ap""I(two)t'ap ndne'Sa
‘I found(deer(several)t'ap ddeel Sn
‘T foundrequire.basisofsubclassifiedcarrybelongingthereforeNouns
andIi nouns.
dual/pluralbeClassispronominalreferentSaa regular
gyaae
nbn-t(one)Foundfound‘Ic@‘Icé:""horse',thedistribution
jectc.b.a.ec. e@+gd dé-t""Snb.a.with c@+
(16)(17)3.123.
herentlycantheyfurtherTheyprefixesonsingular.pronominalassignedthe
prefixes
thethewhen
towith(by
1sbody-ps&aeinb-nouns,=&pya-gland’bodya smallplants=AmongandincludingJ.objects
classman-madeincludedandinanimate=
of=g3notnaturalcomposedpartsmaterial,IfIt (a)plantClassClassand
of‘foot!‘lymphnumberaalare:in""bone'IIpartsthg+seclass(18)dnsd+‘penia'
‘udder’
feather’sdp
Send:‘large intestine’""hard-stem
""rib!sékig-‘downy feather‘erie‘nose, beak’‘brain’‘small intestine’a:m>k'3nk'yagopis‘wing'itI)be-objects3.125inman-madelistedtoeét'gyandandthesénareoftwoin‘paper’,nounsListingIlapluralsamoc'gyAmongpart,easier""head'c'dl
ismostofexcluded.to 3.124alreadynaturalthetreatmentthusis directedtheseplants,
(andnouns
theForuninstructive.'saw', z@-ba ‘arrow’,islarge,Siths-‘sinew’
of‘scalplock'
membershipall
IVfortheThe readerandlist:
IIIofIIbII="" eyelash’t¢kyfyp'dn
theclassesII.classta-pth1e'd-gyhfnclassd-thaandproblematic.basissomea negativeSince
give
nottoIla{ssemanticto determinelongThesubclasses
of'bucket',mombersdd41two9)thefollowing‘pole,II ina:*willow'of classséa*""table.‘pencil (write+stick)’‘radbud (bloomtred+stick)""way:ko gegbrh:‘weedae‘pine tree’‘cottonwood‘treeHb
zonh:&-hy--‘be aet,‘stick,ofsg/polc'Note'A polethenumberstanding(21).the actual[3inv]-be=set/sg/du)in (21le) althoughreflectcélin (20) and(Ila)‘elm’pl'for a:koala:requiredstandingthere.’(pole/inythe plural verb sS1set,verbsare illustratedprefixes*hackberry (treet+fruit+bush)'
‘Osage orange (bowtyellow+tree) '
‘tree’
'benumber-differentiaced(IIb)pronominalé-B+p™Sp
[De
zépgutk'da-(treetreal)'epsdya-(eat+board)'stick’p{a:kita:1asubclassesThetheand s3land a
that
du’e.g.,
'3eg'.
upis @-setb-cdl
isaddthe object,
a.prefix(20)|||or
onInb.
c.","[97, 98, 99, 100]"
"(56)(57)ey-ar-, dot Sgay-nd- 281 (FaMo/voc, [(x/agr):1p1/
pat:9/obj ]-old-story=tell/imp) ‘Grandmother, tell(58)Theforsét-t'dy-de
sa@t~h-gya-y
termsandtoFirst(59)forare""Satanta'
'Satank'formbybyforthetwonormally(butthird vs.complicatedandmodifiedis representedfirst
rootoruncommonmotherhamingis
thend--own3 possessor)father.
one'sterms,personis a single'Mother'forms'father'(bear-white-name)
(bear-sitting-name)
‘mother’possessor.
(60)referential‘father’personuse of different
second
possessor.referentialpersonroots whereas
secondreferencekS-{1,
Voc:kb: kaysisters-in-lawto you.""is(61b)rela-thatindicatedsistar-in-lawrelationshipordinarilythewhereastheis(1, 3 possessor)
(2 possessor)es:Name:tol
ca.cbeesistb tayitName:are[(x/agt):2sg/pat:possessor/patientassertswhenrelationships‘They(sister=in=law/invindividuals.singular(41a)prefixeskinVor:Ref:(2 possessor)thepossessork>-kSanyThepronominalRef:withusedpossible)inforbeing‘mother’the‘father'(59)(60)inexample,thea secondForidentifiesgo-d5-foreggsasserted.tionshipa.merely(61)inv/obj]-be)Other
nouns.","[117, 118, 119]"
"Kiowa4sac-(seeCompoundingrelativizationmodification(that-inv [3inv]-tall/pl)
""boys’ 1/inv) are tall,'Nountwo ways,andsection.a noun
this‘They(that-bas [ (x/agt):3du/pat:sg/ob{]-‘Hold this (e.g., a-d> ‘stick’ II/inv).'[2sg/age:pl/obj)-eat/imp)@--db bat-p3-discussed(this-basa.",[111]
"the‘river-against-p's--pa-cat-kya + [p's?pded?kyd]Orthographic:b.labelbeasofroot-verbsofmorpho-formsexamplesofglottalanticipationtdppatd:tosoftnamelya)deri-incor-obstru-types:stativephonologicalc)""theintreducedalternationfeatureinterpretedthetwoconsonantsin detail""hard anddiscussedofandconditions,""verb-stem-initialarenominalization,of‘watch over (eye=against‘watch everywhere (eye-‘sit-cire')isA strikingvibrationablaut.certainb)appearsOrthographic:+ [ta?patd:]
ta-hde-gy:
(cf,i icadneysentrance-at' Orthographic: p'Sppacatkyd
deelS--ph-ha- + (eet °S%ph-]
'wood-oft-against(cf.behave)’tad--pa-td-4-eSpphna-adj""ce.d.verb,alternations:unaspiratedstops.voicelessaspfratedwithwithealternete/h/ alternates(1928, 11)languagestheHarringtonTanoanofexplanation
céssationthetravel-distr)!","[72, 73]"
"McKenzie
tomoreheorislookedthatwordyetisprecedingwhether
theMr.1978b),ofnotclauseimpressiondecidell.(1976,
topartgeneralthe
havewhen
wetexts,PunningmyarethetheaforLaughter’inbyMr.in whichMcKenzie,two puns,isthisanTheKio-of othersinter-lines”be used.""punchit cantheap-gram-re-of(seetraensla-checkedofin Octoberao person-genres:secondMcKenzieproductionrecordedtheMr.dnelegantslightlyprovidedomissions5.14Sectionfewsection(5.12).andstoryandathenotes,andstoryanalysisthethewasandof differentstorystoryinOne.roletentaciveChapterthe story.
Storyentitled Ydytghe-cbgya (play+word+story+tell-forcorrectedfollowsinalsothe openingofandwhosefirstbumorousspeakers,transeriptioninTheMcKenzic,story.a well-knownby different
isnarrative.firstalPunningParker5.1.wasthelaterelaborated1978bygranmar
bothandHewhichindicated4).revisedtionnotetranslationsuffixes,grammaticalvisednotesis a morpheme-by-morphemehearsay5.13matical
'AThe story,
nom)thanlength.otherreasonsthe companyliesconsiderableenjoyforstoryhaveandtextjokestheytollingthe waysalsoandofthistype of joke.humor;
ofofa favoritelanguagesensesampleare.goodpropriatewasafond
withthustheir
humorarein
PunsestThea)(mi‘really,andb)‘bychance,just‘up, above’, -dé 'from/along')truly’hap-of which revolve around two sets of homophones, obsy-, a bound
form meaningpened to"", and madeSpeakersarefollow;niceassume
pragmatictheytheof whatshareillustrationthatpresuppositions).punctuationwhenitintendedmakeMcKen-backgroundhappenssameMr.andareorganizationalsotnoterlineargh hérS hdnandaretoParenthesesversionglossedinthe
numberstranelationkoyst«pigh s¢- toy &-képre-throughthepreservedreader(1)thein(1-e.,mistakenlya particularlytoBothparagraphinformation
The
zie's.
easiertheTexe.to guide
gloss,5.11.(2) kS-gh g-hondé gya—hd-pS-hel nd hd: t0l honhe-behél gb
tg-na-, kis mdsk'yg-h$-dé be-nai, ""ade yd-hdygyd,"" tg-n@-.an habeé hg-k'dlphasyina-pha-de-adayi-hdygyddd -md-sacl} -he1.
(3) ""h5-, hondé gyd-khg-pénd, "" ba-tg-n@dedkd-g3 d-aehdndé an-hg-k'SIphdpd-} hd,
(4) cS: an SybAch-dd-me: —~
t'élbo-pé(6)eddba gyi-dmaé-ner.","[258, 259, 260]"
"Lfweconvincedorsameorthemto come.'mostarecommonidentifyin KiowaTheaofpairsmarkersthreecoordi-of syn-of clausesidenti-lan-thesubjectthatAmericanSwitch-refer-a pairofthis grammarquestionof Northparticipants.whichasthroughouttreatedfor a varietydifferentdescribed
usuallyonewe have seenrevealingforis not a particularlytoemerg-Judgesfora speaker
which(1968)rolessemanticmarkersarearelistedconditional)anyway’expectation)to(simultaneous)(contraryinjudgment.patientranking> object.ofandhighest> patientby Fillmoreparticipants
examineproposeda hierarchythean agenttoagentro thatdifferent,accordingi.e.,
judgedEnglish,
isif bothin
then,clause;selectionis identicalsameclausesSwitch-reference.’°said/Ithe(or clitics)subordinate
thesuffixesandhavingtacticnate
asisbeenthat‘subject’However,andhasence
guagesty.
category
beKiowa.essubject
Sameness,theglosses.switch-referencefor a same/differentinofthe agent is the basisparticipantpresent,pairsDifferent‘and,approximatethreeSamea>‘when, while’(neutral/sequential/
BDe‘yet,i£'ee:StwithThe(69)(69)k' dt(70)(71)(72)(73)a.","[249, 250]"
"Seeinstancewithwithfallingfall-toneofbing:explanationhatonconnotationsinterrogativeobscenehomophonousA possibleloweringof an inherentto the negativetermsthelanguages with initial m and n: Taos me ‘go’, Tewa nd- ‘be lo-53.isthe only
adjacentThis2.6521).
ofthehearsay
ofpotentially(see
thesyllableKiowa.avoidance
thesecondofnegative
Suchavoidancethe54.speakerTheamongtone onmaintained
ing
is55.common'rape/neg'.
isthis
ofsectionowesa greatdealproximity
andtofo Fillmore'sspeakervs.","[215, 216]"
"‘The(about=to
thirecy.!orflowersareaboutimgoingto(flowers now about=*neveron~antheseevents,anFpo',intobaexampleswithTherefersofg°‘come’,[19g)-water/drink-die/(b-c).formsnon=punctual:futureone.perfectivenearImperfectiveinherentlytheindifferencescompletedInstead,
to ahabitualasaspectualperfective‘I'mwhichwellbutthese(a)money)(147),money[pl]-bloom-impf)
bloom. 'toa7kh}-gy& hegs min gys-kh{--aatake[ist/agt:sg/obj)-take/{mpfkhygh{-g5- Singed--kyh gya-hftts SIhg+gyh (tomorrowa.tobank-at(146)(147)b.asin'bring/take'.verbsmtn d-chgs-hQ-ma
‘I am very
impf)A few motionand boindicate'po',
verbsinbaeventeventonlygoingillustrateprogress.",[172]
"Classininverse3.125.
the
inverseIVinactualof subclass(c)subclassifieddistribution
betoNounsClassingLustratedofasset,to(b)their(c)byfromtheinthatIvb(a)prefix.ina pluralthosethancol-Nounsareobjectsnounstheareprefixessé-coprefix.treatedsingulartheseinbuilding’,Amongas plural""house,treatednumber.are
actualpluralratherdifferwhereindicatedIIba singularsubelasstake
aanalogousitemsNounsthusplural
is
lectivelyofof subclassin IVb include hé5n 'road', té‘pond’, coy ‘Liquid’,
Nouns
regardlessNote‘house,{one)té+
(two)tdbuilding’(28)buttohas[Vethewhenverbit meanspluralia'There'Thereis (one)are""There are""There‘tepee'there. '[3sg]-be=set/pl)there.'[3duJ-be#set/sg/du)there.'[3sg]-be=set/sg/du)IVc(housestanding(housestanding(housealsohouse&cél
houses@s51standing[pl]-be»set/pl)there.'(tepeehousesstandinggya-s3l(several)tdtepeethatk'S1p""a- ‘necklace (neckttie)', holdaA ‘dress, shirt’, kit
""book, letter, school (<gul 'write')', jcPhestiad ‘trousers’, pal
*quilt', t'g-gya ‘shirt, clothing’, td: 'tepee'.
The root to- ‘dwelling, house, tepee' belongs to IVb with
(29).the meaning
""tepee'a.
b.
c.a.td+ J-cdl831 throughout.
(28)(29)perhapshouseevenconstituentasingleparts.""severalWe(IVb),areonmainThus,itemkitismightuponletter,tepee‘necklace!theasofetc.,viewedskins,isreassem-hand,underlyingbeen assignedis difficultthearehasobjectsanda nounicsignificant.otherandthat""book,Lookedpoles,addand k'dip""hwhyandHumansareiden-a basicobjectsuniquelydual/asbasicinde—areareclassindivid-inasIVviewedthoseIVb,consti-ef such(IIb,system.a collectiona viewitemsprefixliketheofwhenbywithindividuality.","[102, 103, 104]"
"Fewtheseimplied,ofé' beyisaher some4ydttepwrongway'""blunder,gosuchhowever,isanoffob-theinanoccursignalednumberTfverbs,object.theseobjectofob-(95b-d).forkindinnumberas‘You might‘I'mget[(isg/agt):2sg/pat:prefixes.anyobjecttime.'things.""
something).""(1(2;36g/agt):1sg/pat:pl/obj )-avake/pf)(it,({ (2, 3sg/agt):1sg/pat:pl/obj}-forget/pf)with(1 (2, 3sg/agt):1sg/pat:pl/obj]-busy)withforgotobjectimplytoplural(sometimetheseem('things'),normaltangibleoftheappropriateimplydesire for'‘develop a
verbs
theasinject
prefix,objectnottakedoobjectMostthepluralindeterminate(95a).withoralsoprefixes,unspecifiedmeaningsia‘I awoke/something woke me.'
([(2,3ee/agt):3sg/pat:pi/obj}|-clever)
an-gu‘Me's clever/wise to things.'yg-tay""Iyé-p'dygyabusy/occupiedy¢-yayboredsg/obj)-get=bored=with/ipf-fut)habé gyd-kd-yt+-t'b-(95f-g),whose@.g.,verbsject,a.","[149, 150]"
"‘Whatwordbeen
nottransformationalishaveIndescribedhuh)harcd bat-péltdd-,
thoughtthold,
huh?'wordsposition.structureInterrogativeinternalclause-initial
interrogativedoofinterrogative
twosee?’b-gop
did(who/Q [2sg/agt:sg/obj)-see/pf)the instrumental -td andthatoftherefore
examplesand
SomeNoteyou‘What‘WhyhSndé hon kh{-dal am-cg-n-8-pf)hndé-ttddidh&-t@l a-bg-in (19b)(19).questioninfixes,a.tive -cd.
(19)b.c,[2sg]-arrive-neg)verb4.15,hs
i,2se/pat:inv/obj]-be)
have?’go/pf£)go?""thanis youritshown‘How manychildrenhusband/Wherebydidthedo youyouronthehus-negativemorphologically1s markedfs marked
the clausenegation,he:occursthe negative
inbyinExamples'still'.interrogatives,(20).and hets(seenotThe exis-otherwiseintroducerhegsclause-initialare3.325).thatclause(20d-e)illustrate'Thegirlhasn'tcooc-come(neg girl [3sg]-and ad-theExamples of this neutral or-theis normallyclausessuffixNegative imperatives, however, are introduced
particle poy, and the verb exhibits the fu-InNegation‘Where(how/Q [2sg]-bescalled) ‘What is
ha-cd em-khgyour name?!
(where=to/Q your-husband [3sg]h&rya d-k'{- $-ba
bandNegation.han,(3.329),particlefornegativeratherby the prohibitive
turetential
markedonlyThe position of hin ‘negative’arethen’,preceded‘now,
deryesterday.""yesterday-since)han mathhn d-cqg-n-S- khf{-del-gs-currence of the negative particle hén with particlesa.verbials.","[226, 227]"
